Hero Name,Role,Pick Rate (%),Win Rate (%),Rank,
Cloak & Dagger,Strategist,22.25,52.19,Bronze,
Jeff the Land Shark,Strategist,17.45,47.63,Bronze,
Gambit,Strategist,14.48,49.61,Bronze,
Invisible Woman,Strategist,12.83,48.13,Bronze,
Moon Knight,Duelist,12.49,52.19,Bronze,
Emma Frost,Vanguard,11.77,48.37,Bronze,
Magneto,Vanguard,10.59,50.05,Bronze,
Deadpool,Vanguard,10.15,49.24,Bronze,
Doctor Strange,Vanguard,9.85,49.88,Bronze,
Peni Parker,Vanguard,9.31,54.8,Bronze,
Rogue,Vanguard,8.65,53.03,Bronze,
Luna Snow,Strategist,8.38,48.64,Bronze,
The Punisher,Duelist,8.04,47.28,Bronze,
Scarlet Witch,Duelist,7.99,49.08,Bronze,
Venom,Vanguard,7.89,46.99,Bronze,
Thor,Vanguard,7.72,52.91,Bronze,
Groot,Vanguard,7.25,49.04,Bronze,
Squirrel Girl,Duelist,7.23,48.14,Bronze,
Deadpool,Strategist,6.69,46.95,Bronze,
The Thing,Vanguard,5.87,49.46,Bronze,
Spider- Man,Duelist,5.61,52.15,Bronze,
Rocket Raccoon,Strategist,5.51,54.34,Bronze,
Phoenix,Duelist,5.29,48.63,Bronze,
Hela,Duelist,5.27,52.19,Bronze,
Psylocke,Duelist,5.18,49.99,Bronze,
Iron Man,Duelist,5.1,50.93,Bronze,
Winter Soldier,Duelist,5.07,48.32,Bronze,
Star-Lord,Duelist,4.65,47.68,Bronze,
Magik,Duelist,4.54,55.07,Bronze,
Namor,Duelist,4.49,50.21,Bronze,
Angela,Vanguard,4.42,53.43,Bronze,
Mantis,Strategist,3.87,53.85,Bronze,
Captain America,Vanguard,3.59,49.25,Bronze,
Hawkeye,Duelist,3.58,50.84,Bronze,
Loki,Strategist,3.51,46.62,Bronze,
Ultron,Strategist,3.15,58.4,Bronze,
Hulk,Vanguard,2.94,49.79,Bronze,
Deadpool,Duelist,2.3,48.74,Bronze,
Daredevil,Duelist,2.14,54.76,Bronze,
Blade,Duelist,2.01,49.18,Bronze,
Iron Fist,Duelist,1.96,51.98,Bronze,
Adam Warlock,Strategist,1.88,49.44,Bronze,
Mister Fantastic,Duelist,1.79,56.07,Bronze,
Wolverine,Duelist,1.35,49.38,Bronze,
Black Panther,Duelist,1.2,52.88,Bronze,
Black Widow,Duelist,1.06,38.55,Bronze,
Storm,Duelist,0.98,51.54,Bronze,
Human Torch,Duelist,0.69,44.34,Bronze,
Cloak & Dagger,Strategist,23.34,50.79,Silver,
Gambit,Strategist,15.72,50.48,Silver,
Jeff the Land Shark,Strategist,15.07,46.56,Silver,
Moon Knight,Duelist,13.96,51.48,Silver,
Invisible Woman,Strategist,13.38,48.68,Silver,
Magneto,Vanguard,12.15,49.32,Silver,
Emma Frost,Vanguard,11.85,48.66,Silver,
Doctor Strange,Vanguard,11.47,51.04,Silver,
Peni Parker,Vanguard,9.1,54.36,Silver,
Thor,Vanguard,8.57,53.88,Silver,
Deadpool,Vanguard,8.56,49.19,Silver,
Luna Snow,Strategist,8.41,47.86,Silver,
Rogue,Vanguard,8.27,51.77,Silver,
The Punisher,Duelist,8.11,47.55,Silver,
Groot,Vanguard,7.69,49.16,Silver,
Venom,Vanguard,6.99,46.46,Silver,
Scarlet Witch,Duelist,6.8,48.14,Silver,
Squirrel Girl,Duelist,6.69,45.69,Silver,
Deadpool,Strategist,6.35,47.75,Silver,
Rocket Raccoon,Strategist,6.29,53.97,Silver,
Hela,Duelist,6.09,52.07,Silver,
Phoenix,Duelist,5.69,48.17,Silver,
Winter Soldier,Duelist,5.65,49.47,Silver,
The Thing,Vanguard,5.47,50.24,Silver,
Spider- Man,Duelist,5.3,53.1,Silver,
Namor,Duelist,5.3,50.38,Silver,
Magik,Duelist,4.83,56.74,Silver,
Iron Man,Duelist,4.38,50.94,Silver,
Star-Lord,Duelist,4.36,47.5,Silver,
Psylocke,Duelist,4.36,48.87,Silver,
Angela,Vanguard,4.01,52.91,Silver,
Hawkeye,Duelist,3.71,51.53,Silver,
Loki,Strategist,3.37,49.6,Silver,
Mantis,Strategist,3.31,51.81,Silver,
Captain America,Vanguard,3.16,50.22,Silver,
Ultron,Strategist,2.87,56.15,Silver,
Hulk,Vanguard,2.69,52.49,Silver,
Daredevil,Duelist,2.15,53.04,Silver,
Mister Fantastic,Duelist,2,53.06,Silver,
Adam Warlock,Strategist,1.88,51.05,Silver,
Iron Fist,Duelist,1.83,52.27,Silver,
Blade,Duelist,1.64,48.48,Silver,
Deadpool,Duelist,1.61,46.93,Silver,
Black Panther,Duelist,1.57,56.53,Silver,
Wolverine,Duelist,1.35,48.51,Silver,
Storm,Duelist,1.07,53.15,Silver,
Black Widow,Duelist,0.95,42.92,Silver,
Human Torch,Duelist,0.6,47.42,Silver,
Cloak & Dagger,Strategist,26.32,50.52,Gold,
Invisible Woman,Strategist,16.2,48.63,Gold,
Doctor Strange,Vanguard,14.69,51.07,Gold,
Emma Frost,Vanguard,13.18,48.58,Gold,
Magneto,Vanguard,13.04,49.14,Gold,
Moon Knight,Duelist,12.63,50.59,Gold,
Gambit,Strategist,12.42,50.7,Gold,
Jeff the Land Shark,Strategist,11.57,47.48,Gold,
Thor,Vanguard,9.49,52.82,Gold,
Luna Snow,Strategist,8.88,45.42,Gold,
The Punisher,Duelist,8.16,47.05,Gold,
Rocket Raccoon,Strategist,8.06,53.83,Gold,
Groot,Vanguard,7.95,49,Gold,
Peni Parker,Vanguard,7.6,54.88,Gold,
Namor,Duelist,7.11,49.19,Gold,
Deadpool,Vanguard,6.89,49.01,Gold,
Winter Soldier,Duelist,6.81,48.59,Gold,
Rogue,Vanguard,6.76,52.32,Gold,
Squirrel Girl,Duelist,6.68,46.36,Gold,
Phoenix,Duelist,6.53,47.82,Gold,
Hela,Duelist,6.29,52.36,Gold,
Deadpool,Strategist,6.21,45.94,Gold,
The Thing,Vanguard,5.85,50.13,Gold,
Scarlet Witch,Duelist,5.82,48.56,Gold,
Venom,Vanguard,5.5,47.05,Gold,
Magik,Duelist,5.18,56.9,Gold,
Spider- Man,Duelist,4.87,53.3,Gold,
Iron Man,Duelist,3.85,50.75,Gold,
Angela,Vanguard,3.84,53.2,Gold,
Psylocke,Duelist,3.84,48.98,Gold,
Star-Lord,Duelist,3.78,48.67,Gold,
Loki,Strategist,3.61,50.52,Gold,
Hawkeye,Duelist,3.3,52.39,Gold,
Hulk,Vanguard,2.68,54.36,Gold,
Mantis,Strategist,2.68,54.02,Gold,
Captain America,Vanguard,2.52,51.65,Gold,
Ultron,Strategist,2.38,57.44,Gold,
Mister Fantastic,Duelist,2.35,53.28,Gold,
Black Panther,Duelist,1.95,54.44,Gold,
Daredevil,Duelist,1.93,54.76,Gold,
Iron Fist,Duelist,1.8,51.65,Gold,
Wolverine,Duelist,1.75,49.87,Gold,
Adam Warlock,Strategist,1.65,50.32,Gold,
Blade,Duelist,1.39,47.7,Gold,
Deadpool,Duelist,1.35,45.91,Gold,
Storm,Duelist,1.25,55.75,Gold,
Black Widow,Duelist,0.87,41.06,Gold,
Human Torch,Duelist,0.49,47.72,Gold,
Cloak & Dagger,Strategist,28.21,50.33,Platinum,
Invisible Woman,Strategist,18.44,48.8,Platinum,
Doctor Strange,Vanguard,17.76,50.52,Platinum,
Magneto,Vanguard,14.89,48.86,Platinum,
Emma Frost,Vanguard,13.47,47.66,Platinum,
Moon Knight,Duelist,10.6,51.23,Platinum,
Gambit,Strategist,10.11,51.25,Platinum,
Thor,Vanguard,9.82,53.37,Platinum,
Rocket Raccoon,Strategist,9.37,53.94,Platinum,
Luna Snow,Strategist,9.2,45.17,Platinum,
Jeff the Land Shark,Strategist,9.13,48.61,Platinum,
The Punisher,Duelist,8.73,47.44,Platinum,
Namor,Duelist,8.44,49.42,Platinum,
Winter Soldier,Duelist,8.08,47.09,Platinum,
Groot,Vanguard,7.5,50.42,Platinum,
Phoenix,Duelist,6.98,47.5,Platinum,
The Thing,Vanguard,6.32,50.63,Platinum,
Deadpool,Vanguard,6.13,50.33,Platinum,
Squirrel Girl,Duelist,6.11,45.71,Platinum,
Hela,Duelist,6.07,52.23,Platinum,
Deadpool,Strategist,6.04,44.18,Platinum,
Rogue,Vanguard,5.44,53.3,Platinum,
Spider- Man,Duelist,5.36,52.13,Platinum,
Peni Parker,Vanguard,5.35,54.78,Platinum,
Magik,Duelist,5.25,57.48,Platinum,
Scarlet Witch,Duelist,4.73,48.96,Platinum,
Venom,Vanguard,4.17,47.48,Platinum,
Loki,Strategist,4.05,51.39,Platinum,
Angela,Vanguard,3.85,53.8,Platinum,
Psylocke,Duelist,3.64,49.8,Platinum,
Star-Lord,Duelist,3.62,49.51,Platinum,
Iron Man,Duelist,3.26,50.25,Platinum,
Hulk,Vanguard,3.03,54.96,Platinum,
Hawkeye,Duelist,2.62,54.23,Platinum,
Mister Fantastic,Duelist,2.51,52.32,Platinum,
Wolverine,Duelist,2.27,49.06,Platinum,
Captain America,Vanguard,2.26,50.18,Platinum,
Black Panther,Duelist,2.23,53.73,Platinum,
Mantis,Strategist,2.14,53.04,Platinum,
Iron Fist,Duelist,2.11,52.23,Platinum,
Daredevil,Duelist,1.94,53.84,Platinum,
Ultron,Strategist,1.88,54.89,Platinum,
Storm,Duelist,1.48,56.08,Platinum,
Adam Warlock,Strategist,1.44,49.29,Platinum,
Blade,Duelist,1.36,46.83,Platinum,
Deadpool,Duelist,1.22,46.75,Platinum,
Black Widow,Duelist,0.95,37.3,Platinum,
Human Torch,Duelist,0.46,49.29,Platinum,
Cloak & Dagger,Strategist,28.16,50.16,Diamond,
Invisible Woman,Strategist,20.34,48.69,Diamond,
Doctor Strange,Vanguard,19.7,50.18,Diamond,
Magneto,Vanguard,16.84,49.45,Diamond,
Emma Frost,Vanguard,13.04,46.77,Diamond,
Moon Knight,Duelist,10.3,51.15,Diamond,
Rocket Raccoon,Strategist,9.98,54,Diamond,
Luna Snow,Strategist,9.82,45.1,Diamond,
Thor,Vanguard,9.51,53.23,Diamond,
Gambit,Strategist,9.41,51.71,Diamond,
Winter Soldier,Duelist,9.3,46.31,Diamond,
Namor,Duelist,8.91,48.39,Diamond,
The Punisher,Duelist,8.75,47.17,Diamond,
Groot,Vanguard,7.54,50.64,Diamond,
Jeff the Land Shark,Strategist,7.52,50.2,Diamond,
Phoenix,Duelist,7.02,48.44,Diamond,
The Thing,Vanguard,6.44,49.67,Diamond,
Hela,Duelist,6.32,52.12,Diamond,
Spider- Man,Duelist,5.98,52.2,Diamond,
Magik,Duelist,5.49,56.74,Diamond, 
Deadpool,Vanguard,5.12,51.92,Diamond,
Loki,Strategist,4.96,52.79,Diamond,
Deadpool,Strategist,4.86,41.8,Diamond,
Rogue,Vanguard,4.28,53.51,Diamond,
Squirrel Girl,Duelist,4.14,44.64,Diamond,
Hulk,Vanguard,4.01,55.87,Diamond,
Star-Lord,Duelist,3.89,50.52,Diamond,
Peni Parker,Vanguard,3.85,56.12,Diamond,
Angela,Vanguard,3.78,54.66,Diamond,
Venom,Vanguard,3.72,48.8,Diamond,
Psylocke,Duelist,3.53,50.52,Diamond,
Scarlet Witch,Duelist,3.11,47.99,Diamond,
Hawkeye,Duelist,2.83,53.08,Diamond,
Iron Fist,Duelist,2.82,52.27,Diamond,
Wolverine,Duelist,2.7,48.58,Diamond,
Iron Man,Duelist,2.59,50.4,Diamond,
Black Panther,Duelist,2.5,52.78,Diamond,
Daredevil,Duelist,2.38,55.4,Diamond,
Mister Fantastic,Duelist,2.19,51.19,Diamond,
Captain America,Vanguard,2.18,53.01,Diamond,
Mantis,Strategist,2.06,53.07,Diamond,
Ultron,Strategist,1.51,52.69,Diamond,
Storm,Duelist,1.49,55.62,Diamond,
Adam Warlock,Strategist,1.39,46.15,Diamond,
Blade,Duelist,1.11,47.75,Diamond,
Deadpool,Duelist,1.07,43.14,Diamond,
Black Widow,Duelist,1.05,35.9,Diamond,
Human Torch,Duelist,0.55,50.48,Diamond,
Cloak & Dagger,Strategist,25,49.16,Grandmaster,
Invisible Woman,Strategist,23.71,49.31,Grandmaster,
Magneto,Vanguard,19.31,49.69,Grandmaster,
Doctor Strange,Vanguard,18.91,49.15,Grandmaster,
Emma Frost,Vanguard,11.76,46.92,Grandmaster,
Rocket Raccoon,Strategist,11.25,53.71,Grandmaster,
Luna Snow,Strategist,11.06,45.58,Grandmaster,
Winter Soldier,Duelist,10.63,44.64,Grandmaster,
Moon Knight,Duelist,10.08,50.74,Grandmaster,
Thor,Vanguard,9.15,52.9,Grandmaster,
Namor,Duelist,8.26,48.42,Grandmaster,
Groot,Vanguard,8.2,52.14,Grandmaster,
The Punisher,Duelist,7.76,45.69,Grandmaster,
Spider- Man,Duelist,7.4,52.28,Grandmaster,
Jeff the Land Shark,Strategist,7.07,50.66,Grandmaster,
Phoenix,Duelist,6.9,49.69,Grandmaster,
Hela,Duelist,6.79,51.5,Grandmaster,
Gambit,Strategist,6.6,51.32,Grandmaster,
Loki,Strategist,6.57,55.13,Grandmaster,
The Thing,Vanguard,5.99,48.36,Grandmaster,
Magik,Duelist,5.75,57.22,Grandmaster,
Hulk,Vanguard,5.57,55.72,Grandmaster,
Angela,Vanguard,4.46,54.79,Grandmaster,
Star-Lord,Duelist,4.25,50.38,Grandmaster,
Deadpool,Vanguard,4.22,51.68,Grandmaster,
Psylocke,Duelist,4.15,49.49,Grandmaster,
Venom,Vanguard,3.93,50.38,Grandmaster,
Iron Fist,Duelist,3.62,51.52,Grandmaster,
Hawkeye,Duelist,3.6,52.62,Grandmaster,
Daredevil,Duelist,3.38,56.21,Grandmaster,
Deadpool,Strategist,3.31,42.01,Grandmaster,
Rogue,Vanguard,3.3,54.52,Grandmaster,
Wolverine,Duelist,3.08,48.63,Grandmaster,
Peni Parker,Vanguard,2.77,56.99,Grandmaster,
Mantis,Strategist,2.67,53.7,Grandmaster,
Black Panther,Duelist,2.49,50.61,Grandmaster,
Captain America,Vanguard,2.41,51.11,Grandmaster,
Squirrel Girl,Duelist,2.04,43.81,Grandmaster,
Iron Man,Duelist,1.67,48.06,Grandmaster,
Mister Fantastic,Duelist,1.66,50,Grandmaster,
Scarlet Witch,Duelist,1.5,46.26,Grandmaster,
Adam Warlock,Strategist,1.5,47.97,Grandmaster,
Storm,Duelist,1.38,53.71,Grandmaster,
Ultron,Strategist,1.26,49.37,Grandmaster,
Black Widow,Duelist,1.14,39.49,Grandmaster,
Deadpool,Duelist,1.01,47.16,Grandmaster,
Blade,Duelist,0.78,48.52,Grandmaster,
Human Torch,Duelist,0.69,49.02,Grandmaster,
Invisible Woman,Strategist,26.59,49.89,Celestial and Above,
Magneto,Vanguard,23.66,50.63,Celestial and Above,
Cloak & Dagger,Strategist,19.78,48.75,Celestial and Above,
Rocket Raccoon,Strategist,12.3,52.86,Celestial and Above,
Doctor Strange,Vanguard,12.02,46.46,Celestial and Above,
Emma Frost,Vanguard,11.45,47.24,Celestial and Above,
Loki,Strategist,10.75,53.79,Celestial and Above,
Luna Snow,Strategist,10.45,45.99,Celestial and Above,
Phoenix,Duelist,10.35,52.29,Celestial and Above,
Hela,Duelist,9.72,51.83,Celestial and Above,
Spider- Man,Duelist,9.43,52.43,Celestial and Above,
Winter Soldier,Duelist,9.42,41.83,Celestial and Above,
Groot,Vanguard,8.85,53.29,Celestial and Above,
Thor,Vanguard,8.62,53.62,Celestial and Above,
Namor,Duelist,8.18,48.47,Celestial and Above,
Moon Knight,Duelist,7.64,48.65,Celestial and Above,
Jeff the Land Shark,Strategist,7.02,49,Celestial and Above,
Deadpool,Vanguard,6.57,53.08,Celestial and Above,
Hulk,Vanguard,5.57,54.12,Celestial and Above,
The Punisher,Duelist,5.56,44.25,Celestial and Above,
Angela,Vanguard,5.54,53.51,Celestial and Above,
Venom,Vanguard,5.38,52.19,Celestial and Above,
Daredevil,Duelist,5.01,56.79,Celestial and Above,
The Thing,Vanguard,4.92,46.66,Celestial and Above,
Star-Lord,Duelist,4.86,50.93,Celestial and Above,
Hawkeye,Duelist,4.57,50.07,Celestial and Above,
Iron Fist,Duelist,4.51,52.45,Celestial and Above,
Mantis,Strategist,4.48,54.47,Celestial and Above,
Magik,Duelist,4.42,52.47,Celestial and Above,
Gambit,Strategist,4.26,50.9,Celestial and Above,
Psylocke,Duelist,4.08,51.34,Celestial and Above,
Wolverine,Duelist,3.47,52.07,Celestial and Above,
Captain America,Vanguard,2.86,51.98,Celestial and Above,
Rogue,Vanguard,2.58,51.04,Celestial and Above,
Adam Warlock,Strategist,2.05,49.03,Celestial and Above,
Peni Parker,Vanguard,1.98,54.19,Celestial and Above,
Deadpool,Strategist,1.66,43.62,Celestial and Above,
Black Panther,Duelist,1.44,44.82,Celestial and Above,
Deadpool,Duelist,1.25,42.57,Celestial and Above,
Black Widow,Duelist,1.21,39.42,Celestial and Above,
Mister Fantastic,Duelist,1.19,49.53,Celestial and Above,
Human Torch,Duelist,0.8,55.02,Celestial and Above,
Iron Man,Duelist,0.68,51.6,Celestial and Above,
Ultron,Strategist,0.66,44.67,Celestial and Above,
Scarlet Witch,Duelist,0.65,42.04,Celestial and Above,
Squirrel Girl,Duelist,0.61,38.5,Celestial and Above,
Storm,Duelist,0.59,48.77,Celestial and Above,
Blade,Duelist,0.36,41.6,Celestial and Above,
