Hero Name,Role,Rank,Pick Rate,Win Rate,pick_norm,pick_z,win_z,hero_score
Cloak & Dagger,Strategist,Bronze,0.2225,0.5219,2.447534964785211,1.778904786515182,0.6240828100906887,1.2014937983029352
Jeff the Land Shark,Strategist,Bronze,0.1745,0.4763,1.9195274218203113,1.1300257139217593,-0.7025985259814835,0.2137135939701379
Gambit,Strategist,Bronze,0.1448,0.4961,1.5928227546107803,0.7285317877545794,-0.1265395247922517,0.30099613148116383
Invisible Woman,Strategist,Bronze,0.1283,0.4813,1.4113201617165958,0.5054796065505901,-0.5571290812367278,-0.025824737343068838
Moon Knight,Duelist,Bronze,0.1249,0.5219,2.9974287183589507,2.8197402082570195,0.6238058937699704,1.721773051013495
Emma Frost,Vanguard,Bronze,0.1177,0.48369999999999996,1.530209300664333,0.9007865025332776,-1.1067879224180595,-0.10300070994239091
Magneto,Vanguard,Bronze,0.1059,0.5005,1.376798342738767,0.6401525980225441,-0.45589648689231366,0.09212805556511522
Deadpool,Vanguard,Bronze,0.1015,0.4924,1.3195942567326238,0.5429670743066777,-0.7697191433065106,-0.11337603449991646
Doctor Strange,Vanguard,Bronze,0.09849999999999999,0.4988,1.280591470819344,0.47670421722767736,-0.5217605012014637,-0.022528141986893152
Peni Parker,Vanguard,Bronze,0.0931,0.5479999999999999,1.210386456175441,0.35743107448547756,1.384421559981076,0.8709263172332768
Rogue,Vanguard,Bronze,0.08650000000000001,0.5303,1.1245803271662262,0.2116527889116777,0.6986609404093099,0.4551568646604938
Luna Snow,Strategist,Bronze,0.08380000000000001,0.4864,0.9218131687595538,-0.09608536699956184,-0.40875024759707723,-0.25241780729831953
The Punisher,Duelist,Bronze,0.08039999999999999,0.4728,1.9294897434432314,1.3121467508000377,-0.5966703891762898,0.357738180811874
Scarlet Witch,Duelist,Bronze,0.0799,0.49079999999999996,1.9174904291183361,1.295207498469061,-0.1492452752652384,0.5729811116019112
Venom,Vanguard,Bronze,0.0789,0.46990000000000004,1.0257732695192512,0.043786884311544115,-1.6414487444570625,-0.7988309300727592
Thor,Vanguard,Bronze,0.07719999999999999,0.5291,1.0036716908350594,0.006237931966777286,0.6521686950146145,0.32920331349069587
Groot,Vanguard,Bronze,0.0725,0.4904,0.9425673262375882,-0.0975738774569893,-0.8472062189643376,-0.47239004821066344
Squirrel Girl,Duelist,Bronze,0.0723,0.4814,1.7351008513799213,1.0377308630382058,-0.38290061252989815,0.32741512525415384
Deadpool,Strategist,Bronze,0.0669,0.46950000000000003,0.7359105130073287,-0.3245448738084962,-0.9004369708343504,-0.6124909223214233
The Thing,Vanguard,Bronze,0.0587,0.4946,0.7631545110365026,-0.40238302002038917,-0.6844833600829017,-0.5434331900516454
Spider- Man,Duelist,Bronze,0.056100000000000004,0.5215,1.3463230672533,0.48889908751454075,0.6138631134608343,0.5513811004876875
Rocket Raccoon,Strategist,Bronze,0.055099999999999996,0.5434,0.6061086586951241,-0.48406097915437934,1.2496014224931369,0.3827702216693788
Phoenix,Duelist,Bronze,0.0529,0.4863,1.2695274555739673,0.38048787259628586,-0.2611015537430002,0.05969315942664283
Hela,Duelist,Bronze,0.0527,0.5219,1.2647277298440087,0.3737121716638947,0.6238058937699704,0.49875903271693256
Psylocke,Duelist,Bronze,0.0518,0.4999,1.2431289640591965,0.3432215174681356,0.07695297676757269,0.21008724711785415
Iron Man,Duelist,Bronze,0.051,0.5093,1.2239300611393633,0.3161187137385718,0.31060831403223244,0.3133635138854021
Winter Soldier,Duelist,Bronze,0.0507,0.4832,1.2167304725444261,0.3059551623399856,-0.33815810113879236,-0.01610146939940338
Star-Lord,Duelist,Bronze,0.04650000000000001,0.4768,1.1159362322153021,0.1636654427597763,-0.4972425860849447,-0.1667885716625842
Magik,Duelist,Bronze,0.0454,0.5507,1.0895377407005316,0.12639908763162608,1.3396860760276526,0.7330425818296393
Namor,Duelist,Bronze,0.0449,0.5021,1.0775384263756358,0.10945983530064875,0.1316382684678119,0.12054905188423032
Angela,Vanguard,Bronze,0.044199999999999996,0.5343,0.5746410457889848,-0.7226534959022227,0.8536350917249639,0.06549079791137058
Mantis,Strategist,Bronze,0.0387,0.5385,0.42570608151545014,-0.7057613289571321,1.107041366643276,0.20064001884307192
Captain America,Vanguard,Bronze,0.0359,0.4925,0.4667333380955782,-0.9059807338207893,-0.7658447895236196,-0.8359127616722044
Hawkeye,Duelist,Bronze,0.0358,0.5084000000000001,0.8591509056625335,-0.19883455712313858,0.2882370583366823,0.04470125060677185
Loki,Strategist,Bronze,0.0351,0.46619999999999995,0.3861055157930827,-0.7544272594016387,-0.9964468043658915,-0.8754370318837651
Ultron,Strategist,Bronze,0.0315,0.584,0.34650495007071525,-0.8030931898461454,2.430813313820552,0.8138600619872032
Hulk,Vanguard,Bronze,0.0294,0.4979,0.38222730195013926,-1.0495502574919562,-0.5566296852474862,-0.8030899713697213
Deadpool,Duelist,Bronze,0.023,0.4874,0.5519684589452031,-0.6324794167961579,-0.2337589078928806,-0.43311916234451925
Daredevil,Duelist,Bronze,0.021400000000000002,0.5476,0.5135706531055368,-0.6866850242552852,1.2626295286318605,0.28797225218828765
Blade,Duelist,Bronze,0.020099999999999996,0.4918,0.48237243586080786,-0.7307270803158264,-0.12438832449240077,-0.4275577024041136
Iron Fist,Duelist,Bronze,0.0196,0.5197999999999999,0.4703731215359122,-0.7476663326468037,0.5716062971470118,-0.08803001774989594
Adam Warlock,Strategist,Bronze,0.018799999999999997,0.49439999999999995,0.20680295432791893,-0.9747757778031552,-0.17599913600546963,-0.5753874569043124
Mister Fantastic,Duelist,Bronze,0.0179,0.5607,0.42957545283126675,-0.8052597905721266,1.5882555837560153,0.39149789659194434
Wolverine,Duelist,Bronze,0.013500000000000002,0.4938,0.32398148677218447,-0.9543252110847269,-0.07467442294672824,-0.5144998170157276
Black Panther,Duelist,Bronze,0.012,0.5288,0.2879835437974973,-1.005142968077659,0.795318854102541,-0.10491205698755895
Black Widow,Duelist,Bronze,0.0106,0.38549999999999995,0.25438546368778925,-1.0525728746043954,-2.7666821916448945,-1.9096275331246448
Storm,Duelist,Bronze,0.0098,0.5154,0.2351865607679561,-1.079675678333959,0.4622357137465334,-0.3087199822937128
Human Torch,Duelist,Bronze,0.0069,0.4434,0.16559053768356094,-1.1779233418536275,-1.3274647418976748,-1.2526940418756511
Cloak & Dagger,Strategist,Silver,0.2334,0.5079,2.5674366776668234,1.9262544092499385,0.21676836480537257,1.0715113870276556
Gambit,Strategist,Silver,0.1572,0.5047999999999999,1.7292247032100458,0.8961588815078801,0.12657730906362108,0.5113680952857507
Jeff the Land Shark,Strategist,Silver,0.1507,0.4656,1.6577236817668823,0.8082898404275207,-1.0139031377352603,-0.10280664865386979
Moon Knight,Duelist,Silver,0.1396,0.5147999999999999,3.350208559510885,3.317754226787753,0.4473215432828305,1.8825378850352916
Invisible Woman,Strategist,Silver,0.1338,0.4868,1.4718210260146574,0.5798303336185865,-0.39711269201749644,0.09135882080054503
Magneto,Vanguard,Silver,0.1215,0.4932,1.5796128294878204,0.9847194548333442,-0.7387243130433788,0.1229975708949827
Emma Frost,Vanguard,Silver,0.1185,0.4866,1.540610043574541,0.9184565977543442,-0.9944316627142098,-0.037987532479932806
Doctor Strange,Vanguard,Silver,0.11470000000000001,0.5104,1.4912065147510536,0.8345236454542778,-0.07233546238606946,0.3810940915341042
Peni Parker,Vanguard,Silver,0.091,0.5436,1.1830845060361452,0.3110470745301775,1.2139499935338582,0.7624985340320178
Thor,Vanguard,Silver,0.0857,0.5388000000000001,1.1141795842560183,0.1939826936906108,1.027981011955077,0.6109818528228439
Deadpool,Vanguard,Silver,0.08560000000000001,0.4919,1.1128794913922424,0.19177393178797772,-0.7890909122209673,-0.29865849021649477
Luna Snow,Strategist,Silver,0.08410000000000001,0.47859999999999997,0.9251132159030844,-0.09202987279585302,-0.6356825813988969,-0.363856227097375
Rogue,Vanguard,Silver,0.0827,0.5177,1.0751767983427387,0.12771983661161074,0.2104923637650022,0.16910610018830646
The Punisher,Duelist,Silver,0.08109999999999999,0.4755,1.9462887834980855,1.3358617040634062,-0.5295566220896324,0.4031525409868869
Groot,Vanguard,Silver,0.07690000000000001,0.4916,0.9997714122437317,-0.0003883537411222915,-0.8007139735696422,-0.4005511636553823
Venom,Vanguard,Silver,0.0699,0.4646,0.9087649117794128,-0.1550016869254558,-1.846789494950305,-1.0008955909378803
Scarlet Witch,Duelist,Silver,0.068,0.4814,1.631906748185818,0.8920532929918009,-0.38290061252989815,0.2545763402309514
Squirrel Girl,Duelist,Silver,0.0669,0.4569,1.6055082566710475,0.8547869378636507,-0.9918959064643866,-0.06855448430036798
Deadpool,Strategist,Silver,0.0635,0.4775,0.6985099787139816,-0.3705071414505303,-0.6676858592427428,-0.5190965003466366
Rocket Raccoon,Strategist,Silver,0.0629,0.5397,0.6919098844269203,-0.3786181298579481,1.1419540333820166,0.3816679517620343
Hela,Duelist,Silver,0.060899999999999996,0.5207,1.4615164847722986,0.6515159098919228,0.5939775528425675,0.6227467313672451
Phoenix,Duelist,Silver,0.056900000000000006,0.4817,1.3655219701731331,0.5160018912441046,-0.37544352729804675,0.0702791819730289
Winter Soldier,Duelist,Silver,0.0565,0.4947,1.3559225187132165,0.5024504893793225,-0.05230316725117671,0.22507366106407287
The Thing,Vanguard,Silver,0.0547,0.5024000000000001,0.7111507964854632,-0.4907334961257226,-0.38228376501737327,-0.43650863057154793
Spider- Man,Duelist,Silver,0.053,0.531,1.2719273184389464,0.3838757230624812,0.8500041458027802,0.6169399344326307
Namor,Duelist,Silver,0.053,0.5038,1.2719273184389464,0.3838757230624812,0.1738950847816344,0.2788854039220578
Magik,Duelist,Silver,0.0483,0.5674,1.1591337637849266,0.2246467511512945,1.754797153934019,0.9897219525426568
Iron Man,Duelist,Silver,0.0438,0.5094,1.051139934860865,0.07219348017249852,0.3130940091095158,0.19264374464100714
Star-Lord,Duelist,Silver,0.0436,0.475,1.0463402091309069,0.06541777924010762,-0.5419850974760505,-0.23828365911797145
Psylocke,Duelist,Silver,0.0436,0.48869999999999997,1.0463402091309069,0.06541777924010762,-0.2014448718881943,-0.06801354632404333
Angela,Vanguard,Silver,0.0401,0.5291,0.5213372383741695,-0.8132127339101893,0.6521686950146145,-0.08052201944778742
Hawkeye,Duelist,Silver,0.0371,0.5153,0.8903491229072624,-0.15479250106259748,0.45975001866925,0.1524787588033263
Loki,Strategist,Silver,0.0337,0.496,0.3707052957899398,-0.7733528990189469,-0.12944891368714648,-0.4514009063530467
Mantis,Strategist,Silver,0.0331,0.5181,0.36410520150287856,-0.7814638874263646,0.5135260320846737,-0.13396892767084545
Captain America,Vanguard,Silver,0.0316,0.5022,0.41082934495321094,-1.0009574956340226,-0.3900324725831594,-0.695494984108591
Ultron,Strategist,Silver,0.0287,0.5615,0.31570451006442946,-0.8409444690807617,1.7762008124691524,0.46762817169419535
Hulk,Vanguard,Silver,0.0269,0.5249,0.3497249803557397,-1.1047693050577894,0.48944583613317866,-0.3076617344623054
Daredevil,Duelist,Silver,0.0215,0.5304,0.5159705159705159,-0.6832971737890899,0.8350899753390774,0.07589640077499371
Mister Fantastic,Duelist,Silver,0.02,0.5306000000000001,0.4799725729958288,-0.7341149307820218,0.8400613654936467,0.05297321735581245
Adam Warlock,Strategist,Silver,0.018799999999999997,0.5105,0.20680295432791893,-0.9747757778031552,0.29241247607264365,-0.34118165086525576
Iron Fist,Duelist,Silver,0.0183,0.5227,0.4391749042911834,-0.7917083887073447,0.64369145438824,-0.07400846715955234
Blade,Duelist,Silver,0.016399999999999998,0.48479999999999995,0.3935775098565796,-0.8560775475650586,-0.298386979902256,-0.5772322637336573
Deadpool,Duelist,Silver,0.0161,0.4693,0.38637792126164217,-0.8662410989636449,-0.6836697168812167,-0.7749554079224308
Black Panther,Duelist,Silver,0.015700000000000002,0.5653,0.3767784698017257,-0.8797925008284266,1.7025975573110632,0.4114025282413183
Wolverine,Duelist,Silver,0.013500000000000002,0.4851,0.32398148677218447,-0.9543252110847269,-0.29092989467040453,-0.6226275528775658
Storm,Duelist,Silver,0.010700000000000001,0.5315,0.2567853265527684,-1.0491850241382,0.862432621189197,-0.09337620147450149
Black Widow,Duelist,Silver,0.0095,0.4292,0.22798697217301866,-1.0898392297325454,-1.6804334428719492,-1.3851363363022473
Human Torch,Duelist,Silver,0.006,0.4742,0.14399177189874865,-1.2084139960493867,-0.5618706580943187,-0.8851423270718527
Cloak & Dagger,Strategist,Gold,0.2632,0.5052,2.895241360590865,2.329100166818355,0.13821486464320348,1.2336575157307792
Invisible Woman,Strategist,Gold,0.162,0.4863,1.7820254575065357,0.9610467887672224,-0.411659636491972,0.2746935761376252
Doctor Strange,Vanguard,Gold,0.1469,0.5107,1.9098364168869204,1.545744978102211,-0.06071240103739239,0.7425162885324094
Emma Frost,Vanguard,Gold,0.1318,0.4858,1.7135223944567468,1.2122219308045776,-1.0254264929773393,0.09339771891361914
Magneto,Vanguard,Gold,0.1304,0.4914,1.6953210943638828,1.1812992641677107,-0.8084626811354241,0.1864182915161433
Moon Knight,Duelist,Gold,0.1263,0.5059,3.031026798468659,2.867170114783756,0.22609468140459027,1.5466323980941732
Gambit,Strategist,Gold,0.1242,0.507,1.3662195174216774,0.4500545190999021,0.1905838647513162,0.32031919192560915
Jeff the Land Shark,Strategist,Gold,0.1157,0.47479999999999994,1.2727181816883097,0.3351488499948167,-0.7462393594049119,-0.20554525470504761
Thor,Vanguard,Gold,0.0949,0.5282,1.2337881277234086,0.3971887887328775,0.6172995109685919,0.5072441498507347
Luna Snow,Strategist,Gold,0.0888,0.4542,0.976813954485064,-0.028493796937747118,-1.3455734717533037,-0.6870336343455254
The Punisher,Duelist,Gold,0.0816,0.4705,1.9582880978229817,1.3528009563943841,-0.6538413759538138,0.3494797902202852
Rocket Raccoon,Strategist,Gold,0.0806,0.5383,0.886612665895227,-0.13934397183912348,1.1012225888534863,0.4809393085071814
Groot,Vanguard,Gold,0.0795,0.49,1.0335738267019072,0.05703945572734419,-0.8627036340959034,-0.40283208918427965
Peni Parker,Vanguard,Gold,0.076,0.5488000000000001,0.9880705764697477,-0.020267210864822558,1.415416390244212,0.6975745896896948
Namor,Duelist,Gold,0.0711,0.4919,1.7063024970001712,0.9970766574438601,-0.12190262941511741,0.43758701401437133
Deadpool,Vanguard,Gold,0.0689,0.4901,0.895763983141653,-0.17708930595178915,-0.8588292803130124,-0.5179592931324007
Winter Soldier,Duelist,Gold,0.0681,0.48590000000000005,1.6343066110507969,0.8954411434579961,-0.27104433405213363,0.31219840470293125
Rogue,Vanguard,Gold,0.0676,0.5232,0.878862775912565,-0.2058032106860227,0.4235818218240244,0.10888930556900084
Squirrel Girl,Duelist,Gold,0.0668,0.4636,1.6031083938060682,0.8513990873974552,-0.8253543362863828,0.013022375555536203
Phoenix,Duelist,Gold,0.0653,0.4782,1.567110450831381,0.8005813304045232,-0.46244285500297366,0.16906923770077475
Hela,Duelist,Gold,0.0629,0.5236,1.5095137420718816,0.719272919215832,0.6660627100837901,0.6926678146498111
Deadpool,Strategist,Gold,0.0621,0.4594,0.6831097587108387,-0.38943278106783846,-1.1942852492187583,-0.7918590151432984
The Thing,Vanguard,Gold,0.058499999999999996,0.5013000000000001,0.7605543253089505,-0.406800543825656,-0.42490165662917767,-0.41585110022741684
Scarlet Witch,Duelist,Gold,0.0582,0.48560000000000003,1.3967201874178619,0.5600439473046454,-0.27850141928398503,0.14077126401033016
Venom,Vanguard,Gold,0.055,0.4705,0.7150510750767911,-0.48410721041782256,-1.618202621759717,-1.0511549160887697
Magik,Duelist,Gold,0.0518,0.569,1.2431289640591965,0.3432215174681356,1.7945682751705554,1.0688948963193454
Spider- Man,Duelist,Gold,0.0487,0.5329999999999999,1.168733215244843,0.2381981530160763,0.89971804734845,0.5689581001822631
Iron Man,Duelist,Gold,0.0385,0.5075,0.9239472030169704,-0.10736259453586104,0.26586580264112664,0.07925160405263279
Angela,Vanguard,Gold,0.0384,0.532,0.49923565968997774,-0.8507616862549561,0.7645249547184642,-0.04311836576824596
Psylocke,Duelist,Gold,0.0384,0.48979999999999996,0.9215473401519912,-0.1107504450020566,-0.17410222603807468,-0.14242633552006564
Star-Lord,Duelist,Gold,0.0378,0.4867,0.9071481629621164,-0.13107754779922925,-0.25115877343386545,-0.19111816061654735
Loki,Strategist,Gold,0.0361,0.5052,0.39710567293818483,-0.7409089453892758,0.13821486464320348,-0.30134704037303617
Hawkeye,Duelist,Gold,0.033,0.5239,0.7919547454431176,-0.2936943701766115,0.673519795315643,0.18991271256951575
Hulk,Vanguard,Gold,0.0268,0.5436,0.3484248874919637,-1.1069780669604226,1.2139499935338582,0.05348596328671784
Mantis,Strategist,Gold,0.0268,0.5402,0.29480421148873553,-0.8666292657042513,1.1565009778564939,0.1449358560761213
Captain America,Vanguard,Gold,0.0252,0.5165,0.32762340167154796,-1.142318257402556,0.16400011837030254,-0.48915906951612675
Ultron,Strategist,Gold,0.023799999999999998,0.5744,0.26180374005342927,-0.9071842077413402,2.1515119799106226,0.6221638860846412
Mister Fantastic,Duelist,Gold,0.0235,0.5328,0.5639677732700988,-0.6155401644651806,0.894746657193886,0.13960324636435273
Black Panther,Duelist,Gold,0.0195,0.5444,0.4679732586709331,-0.7510541831129991,1.1830872861587851,0.216016551522893
Daredevil,Duelist,Gold,0.019299999999999998,0.5476,0.46317353294097474,-0.7578298840453901,1.2626295286318605,0.2523998222932352
Iron Fist,Duelist,Gold,0.018000000000000002,0.5165,0.431975315696246,-0.801871940105931,0.489578359596653,-0.15614679025463898
Wolverine,Duelist,Gold,0.0175,0.4987,0.41997600137135027,-0.8188111924369084,0.04712463584016834,-0.38584327829837
Adam Warlock,Strategist,Gold,0.0165,0.5032,0.1815025928941842,-1.00586790003159,0.08002708674530118,-0.4629204066431444
Blade,Duelist,Gold,0.0139,0.47700000000000004,0.333580938232101,-0.9407738092199451,-0.4922711959303766,-0.7165225025751609
Deadpool,Duelist,Gold,0.013500000000000002,0.45909999999999995,0.32398148677218447,-0.9543252110847269,-0.9372106147641474,-0.9457679129244372
Storm,Duelist,Gold,0.0125,0.5575,0.299982858122393,-0.9882037157466815,1.5087133412829399,0.2602548127681292
Black Widow,Duelist,Gold,0.0087,0.4106,0.20878806925318552,-1.1169420334621092,-2.142772727246703,-1.629857380354406
Human Torch,Duelist,Gold,0.0049,0.4772,0.11759328038397805,-1.2456803511775367,-0.48729980577580995,-0.8664900784766734
Cloak & Dagger,Strategist,Platinum,0.2821,0.5033,3.103144330633295,2.5845963016520153,0.08293647564019598,1.3337663886461055
Invisible Woman,Strategist,Platinum,0.1844,0.488,2.028428977556822,1.263857022644153,-0.3622000252787557,0.45082849868269864
Doctor Strange,Vanguard,Platinum,0.1776,0.5052,2.3089649260661473,2.2238348822106446,-0.27380185909641885,0.9750165115571129
Magneto,Vanguard,Platinum,0.1489,0.4886,1.93583827416244,1.5899202161548778,-0.9169445870563827,0.33648781454924753
Emma Frost,Vanguard,Platinum,0.13470000000000001,0.47659999999999997,1.7512250875062505,1.2762760259809447,-1.381867041003345,-0.0527955075112001
Moon Knight,Duelist,Platinum,0.106,0.5123,2.5438546368778927,2.179436470146077,0.38517916635074123,1.2823078182484091
Gambit,Strategist,Platinum,0.1011,0.5125,1.1121158873698194,0.1377814654143173,0.35060025397054595,0.24419085969243162
Thor,Vanguard,Platinum,0.09820000000000001,0.5337,1.2766911922280162,0.4700779315197778,0.830388969027614,0.650233450273696
Rocket Raccoon,Strategist,Platinum,0.09369999999999999,0.5394,1.0307147244960642,0.03774594172283127,1.1332258666973323,0.5854859042100817
Luna Snow,Strategist,Platinum,0.092,0.4517,1.0120144573493906,0.014764807901814314,-1.4183081941256817,-0.7017716931119337
Jeff the Land Shark,Strategist,Platinum,0.0913,0.4861,1.0043143473478193,0.005301988093160338,-0.41747841428176324,-0.20608821309430145
The Punisher,Duelist,Platinum,0.0873,0.4744,2.095080281126793,1.5459084329675254,-0.556899267939752,0.49450458251388674
Namor,Duelist,Platinum,0.08439999999999999,0.49420000000000003,2.0254842580423973,1.4476607694478565,-0.06473164263759346,0.6914645634051315
Winter Soldier,Duelist,Platinum,0.0808,0.47090000000000004,1.9390891949031483,1.32569815266482,-0.6438985956446776,0.3408997785100712
Groot,Vanguard,Platinum,0.075,0.5042,0.9750696478319879,-0.04235482989115591,-0.3125453969253324,-0.17745011340824415
Phoenix,Duelist,Platinum,0.0698,0.475,1.6751042797554425,0.9530346013833192,-0.5419850974760505,0.20552475195363434
The Thing,Vanguard,Platinum,0.0632,0.5063,0.8216586899064219,-0.30298873440188906,-0.23118396748461442,-0.2670863509432517
Deadpool,Vanguard,Platinum,0.0613,0.5033,0.7969569254946781,-0.3449552105519226,-0.34741458097135497,-0.3461848957616388
Squirrel Girl,Duelist,Platinum,0.0611,0.4571,1.4663162105022571,0.6582916108243139,-0.9869245163098186,-0.16431645274275236
Hela,Duelist,Platinum,0.060700000000000004,0.5223,1.4567167590423404,0.6447402089595321,0.6337486740791038,0.6392444415193179
Deadpool,Strategist,Platinum,0.0604,0.44179999999999997,0.6644094915641652,-0.4124139148888555,-1.7063376947202984,-1.059375804804577
Rogue,Vanguard,Platinum,0.054400000000000004,0.5329999999999999,0.7072505178941353,-0.4973597818336225,0.8032684925473733,0.1529543553568754
Spider- Man,Duelist,Platinum,0.0536,0.5213,1.2863264956288212,0.40420282585965406,0.6088917233062676,0.5065472745829609
Peni Parker,Vanguard,Platinum,0.0535,0.5478000000000001,0.6955496821201513,-0.5172386389573226,1.3766728524152985,0.42971710672898794
Magik,Duelist,Platinum,0.0525,0.5748,1.2599280041140506,0.3669364707315038,1.9387385896530063,1.152837530192255
Scarlet Witch,Duelist,Platinum,0.0473,0.48960000000000004,1.135135135135135,0.19076824648933985,-0.17907361619263998,0.005847315148349935
Venom,Vanguard,Platinum,0.0417,0.47479999999999994,0.5421387241945853,-0.7778725434680559,-1.45160540909539,-1.114738976281723
Loki,Strategist,Platinum,0.0405,0.5139,0.44550636437663393,-0.6814283637348786,0.3913316984990795,-0.14504833261789954
