Hero Name,Role,Rank,Pick Rate,Win Rate,pick_norm,pick_z,win_z,hero_score
Angela,Vanguard,Platinum,0.0385,0.5379999999999999,0.5005357525537538,-0.8485529243523227,0.996986181691941,0.07421662866980916
Psylocke,Duelist,Platinum,0.0364,0.498,0.8735500828524084,-0.1785074543259657,0.029724770299183512,-0.07439134201339109
Star-Lord,Duelist,Platinum,0.0362,0.4951,0.8687503571224502,-0.1852831552583566,-0.042360386942041924,-0.11382177110019925
Iron Man,Duelist,Platinum,0.0326,0.5025,0.7823552939832009,-0.3072457720413935,0.14158104877694533,-0.08283236163222407
Hulk,Vanguard,Platinum,0.030299999999999997,0.5496,0.39392813772412305,-1.029671400368256,1.4464112205073394,0.20836991006954164
Hawkeye,Duelist,Platinum,0.0262,0.5423,0.6287640706245358,-0.524068201877903,1.130887689535829,0.303409743828963
Mister Fantastic,Duelist,Platinum,0.025099999999999997,0.5232,0.6023655791097651,-0.5613345570060533,0.6561199297746568,0.047392686384301774
Wolverine,Duelist,Platinum,0.0227,0.49060000000000004,0.5447688703502658,-0.6426429681947442,-0.15421666541980372,-0.39842981680727396
Captain America,Vanguard,Platinum,0.0226,0.5018,0.29382098721337235,-1.1997460668710227,-0.4055298877147231,-0.8026379772928729
Black Panther,Duelist,Platinum,0.0223,0.5373,0.5351694188903491,-0.6561943700595261,1.0066029356716477,0.17520428280606082
Mantis,Strategist,Platinum,0.021400000000000002,0.5304,0.23540336290518438,-0.9396281613710114,0.8713808661567719,-0.03412364760711972
Iron Fist,Duelist,Platinum,0.021099999999999997,0.5223,0.5063710645105993,-0.6968485756538718,0.6337486740791038,-0.031549950787383985
Daredevil,Duelist,Platinum,0.0194,0.5384,0.46557339580595397,-0.7544420335791946,1.0339455815217675,0.13975177397128646
Ultron,Strategist,Platinum,0.018799999999999997,0.5489,0.20680295432791893,-0.9747757778031552,1.4096178117123699,0.21742101695460736
Storm,Duelist,Platinum,0.0148,0.5608,0.35517970401691334,-0.9102831550241859,1.5907412788332986,0.3402290619045564
Adam Warlock,Strategist,Platinum,0.0144,0.4929,0.15840226288946982,-1.0342563594575522,-0.21963996942889472,-0.6269481644432234
Blade,Duelist,Platinum,0.013600000000000001,0.4683,0.3263813496371636,-0.9509373606185315,-0.7085266676540529,-0.8297320141362923
Deadpool,Duelist,Platinum,0.012199999999999999,0.4675,0.29278326952745554,-0.998367267145268,-0.7284122282723211,-0.8633897477087946
Black Widow,Duelist,Platinum,0.0095,0.373,0.22798697217301866,-1.0898392297325454,-3.0773940763053464,-2.0836166530189457
Human Torch,Duelist,Platinum,0.0046,0.4929,0.11039369178904063,-1.2558439025761232,-0.09704567864228116,-0.6764447906092022
Cloak & Dagger,Strategist,Diamond,0.2816,0.5015999999999999,3.0976442520607437,2.577837144645834,0.033476864426978045,1.305657004536406
Invisible Woman,Strategist,Diamond,0.2034,0.4869,2.2374319633137616,1.5207049888790491,-0.39420330312260166,0.5632508428782237
Doctor Strange,Vanguard,Diamond,0.19699999999999998,0.5018,2.561182941638688,2.652334691321511,-0.4055298877147231,1.123402401803394
Magneto,Vanguard,Diamond,0.1684,0.49450000000000005,2.1893563825987568,2.0206287871683775,-0.6883577138657905,0.6661355366512935
Emma Frost,Vanguard,Diamond,0.1304,0.4677,1.6953210943638828,1.1812992641677107,-1.7266845276806735,-0.2726926317564814
Moon Knight,Duelist,Diamond,0.10300000000000001,0.5115,2.4718587509285186,2.0778009561602135,0.36529360573247166,1.2215472809463426
Rocket Raccoon,Strategist,Diamond,0.0998,0.54,1.0978156830811867,0.1202076571982455,1.1506822000667043,0.6354449286324749
Luna Snow,Strategist,Diamond,0.09820000000000001,0.451,1.0802154316490236,0.09857835477846488,-1.4386739163899467,-0.6700477808057409
Thor,Vanguard,Diamond,0.0951,0.5323,1.2363883134509608,0.40160631253814427,0.7761480160671369,0.5888771643026406
Gambit,Strategist,Diamond,0.0941,0.5171,1.0351147873541051,0.043153267327776614,0.4844321431357225,0.2637927052317496
Winter Soldier,Duelist,Diamond,0.09300000000000001,0.4631,2.2318724644306043,1.7390159095406672,-0.837782811672801,0.4506165489339331
Namor,Duelist,Diamond,0.0891,0.4839,2.1382778126964173,1.6068897413590435,-0.32075823559780753,0.643065752880618
The Punisher,Duelist,Diamond,0.0875,0.4717,2.099880006856751,1.552684133899916,-0.6240130350264094,0.4643355494367533
Groot,Vanguard,Diamond,0.0754,0.5064,0.9802700192870918,-0.033519782280622634,-0.2273096137017235,-0.13041469799117306
Jeff the Land Shark,Strategist,Diamond,0.07519999999999999,0.502,0.8272118173116757,-0.21234286750588371,0.04511442000656044,-0.08361422374966164
Phoenix,Duelist,Diamond,0.0702,0.4844,1.684703731215359,0.966586003248101,-0.30832976021138936,0.3291281215183558
The Thing,Vanguard,Diamond,0.0644,0.49670000000000003,0.8372598042717336,-0.27648359157028923,-0.6031219306421816,-0.4398027611062354
Hela,Duelist,Diamond,0.0632,0.5212,1.5167133306668192,0.7294364706144187,0.6064060282289843,0.6679212494217015
Spider- Man,Duelist,Diamond,0.059800000000000006,0.522,1.4351179932575282,0.614249554763773,0.6262915888472538,0.6202705718055134
Magik,Duelist,Diamond,0.054900000000000004,0.5674,1.31752471287355,0.4482448819201952,1.754797153934019,1.101521017927107
Deadpool,Vanguard,Diamond,0.0512,0.5192,0.6656475462533038,-0.5680401627178892,0.2686076705083703,-0.14971624610475942
Loki,Strategist,Diamond,0.0496,0.5279,0.5456077943970628,-0.5584117062223757,0.7986461437843956,0.12011721878100995
Deadpool,Strategist,Diamond,0.048600000000000004,0.418,0.5346076372519607,-0.5719300202347385,-2.398772251705335,-1.4853511359700367
Rogue,Vanguard,Diamond,0.042800000000000005,0.5351,0.5564397456961212,-0.7535761625390892,0.8846299219880956,0.06552687972450322
Squirrel Girl,Duelist,Diamond,0.0414,0.4464,0.9935432261013656,-0.009114931016192594,-1.252893889579166,-0.6310044102976793
Hulk,Vanguard,Diamond,0.0401,0.5587,0.5213372383741695,-0.8132127339101893,1.798977414750452,0.49288234042013135
Star-Lord,Duelist,Diamond,0.038900000000000004,0.5052,0.9335466544768871,-0.09381119267107903,0.20869481586360406,0.057441811596262514
Peni Parker,Vanguard,Diamond,0.0385,0.5611999999999999,0.5005357525537538,-0.8485529243523227,1.8958362593227336,0.5236416674852055
Angela,Vanguard,Diamond,0.0378,0.5466,0.4914351025073219,-0.8640142576707559,1.3301806070205988,0.23308317467492146
Venom,Vanguard,Diamond,0.037200000000000004,0.488,0.48363454532466604,-0.8772668290865558,-0.9401907097537304,-0.9087287694201431
Psylocke,Duelist,Diamond,0.0353,0.5052,0.8471515913376378,-0.21577380945411592,0.20869481586360406,-0.0035394967952559336
Scarlet Witch,Duelist,Diamond,0.0311,0.4799,0.7463573510085137,-0.35806352903432537,-0.42018603868915255,-0.389124783861739
Hawkeye,Duelist,Diamond,0.028300000000000002,0.5307999999999999,0.6791611907890979,-0.4529233420877982,0.8450327556482107,0.19605470678020623
Iron Fist,Duelist,Diamond,0.0282,0.5227,0.6767613279241186,-0.4563111925539938,0.64369145438824,0.09369013091712311
Wolverine,Duelist,Diamond,0.027000000000000003,0.4858,0.6479629735443689,-0.49696539814833923,-0.2735300291294183,-0.3852477136388788
Iron Man,Duelist,Diamond,0.0259,0.504,0.6215644820295982,-0.5342317532764894,0.1788664749362011,-0.17768263917014415
Black Panther,Duelist,Diamond,0.025,0.5278,0.599965716244786,-0.5647224074722486,0.7704619033297047,0.10286974792872805
Daredevil,Duelist,Diamond,0.023799999999999998,0.5539999999999999,0.5711673618650362,-0.6053766130665943,1.4217140135780115,0.4081687002557086
Mister Fantastic,Duelist,Diamond,0.0219,0.5119,0.5255699674304325,-0.6697457719243081,0.37523638604160786,-0.1472546929413501
Captain America,Vanguard,Diamond,0.0218,0.5301,0.2834202443031645,-1.2174161620920894,0.6909122328435281,-0.26325196462428063
Mantis,Strategist,Diamond,0.0206,0.5307,0.2266032371891027,-0.9504428125809018,0.8801090328414563,-0.03516688986972277
Ultron,Strategist,Diamond,0.0151,0.5268999999999999,0.1661023728910413,-1.024793539648898,0.7695522548354412,-0.12762064240672844
Storm,Duelist,Diamond,0.0149,0.5562,0.35757956688189246,-0.9068953045579905,1.4763993052782534,0.28475200036013143
Adam Warlock,Strategist,Diamond,0.0139,0.46149999999999997,0.1529021843169188,-1.0410155164637338,-1.1331880824259613,-1.0871017994448475
Blade,Duelist,Diamond,0.0111,0.4775,0.266384778012685,-1.0356336222734182,-0.4798427205439599,-0.757738171408689
Deadpool,Duelist,Diamond,0.010700000000000001,0.4314,0.2567853265527684,-1.0491850241382,-1.62574815117171,-1.337466587654955
Black Widow,Duelist,Diamond,0.0105,0.359,0.25198560082281013,-1.0559607250705907,-3.425391387125054,-2.2406760560978225
Human Torch,Duelist,Diamond,0.0055000000000000005,0.5047999999999999,0.13199245757385294,-1.2253532483803642,0.19875203555446788,-0.5133006064129482
Cloak & Dagger,Strategist,Grandmaster,0.25,0.4916,2.750039286275518,2.1506584218551636,-0.25746202506253185,0.9465981983963159
Invisible Woman,Strategist,Grandmaster,0.2371,0.49310000000000004,2.6081372591037013,1.9762721710956812,-0.21382119163910354,0.8812254897282888
Magneto,Vanguard,Grandmaster,0.1931,0.49689999999999995,2.5104793199514246,2.5661929771188112,-0.5953732230764018,0.9854098770212047
Doctor Strange,Vanguard,Grandmaster,0.1891,0.4915,2.4584756054003853,2.4778425010134777,-0.8045883273525332,0.8366270868304723
Emma Frost,Vanguard,Grandmaster,0.1176,0.4692,1.528909207800557,0.8985777406306442,-1.668569220937303,-0.38499574015332944
Rocket Raccoon,Strategist,Grandmaster,0.1125,0.5371,1.2375176788239832,0.29189024515525525,1.0663099221147456,0.6791000836350004
Luna Snow,Strategist,Grandmaster,0.1106,0.4558,1.2166173802482891,0.26620544853176564,-1.2990232494349823,-0.5164089004516084
Winter Soldier,Duelist,Grandmaster,0.1063,0.4464,2.5510542254728303,2.1896000215446634,-1.252893889579166,0.46835306598274873
Moon Knight,Duelist,Grandmaster,0.1008,0.5074000000000001,2.419061767898977,2.003268245903913,0.26338010756384606,1.1333241767338795
Thor,Vanguard,Grandmaster,0.0915,0.529,1.1895849703550252,0.32209088404334413,0.6482943412317236,0.4851926126375339
Namor,Duelist,Grandmaster,0.08259999999999999,0.4842,1.9822867264727728,1.3866794610563382,-0.31330115036595607,0.5366891553451911
Groot,Vanguard,Grandmaster,0.08199999999999999,0.5214,1.0660761482963066,0.11225850329317727,0.3538434537319792,0.23305097851257822
The Punisher,Duelist,Grandmaster,0.0776,0.4569,1.8622935832238159,1.2172869377465654,-0.9918959064643866,0.11269551564108937
Spider- Man,Duelist,Grandmaster,0.07400000000000001,0.5228,1.7758985200845667,1.095324320963529,0.6461771494655234,0.8707507352145263
Jeff the Land Shark,Strategist,Grandmaster,0.0707,0.5065999999999999,0.7777111101587165,-0.27317528056151696,0.17894630917173382,-0.04711448569489157
Phoenix,Duelist,Grandmaster,0.069,0.49689999999999995,1.6559053768356096,0.9259317976537557,0.002382124449062521,0.4641569610514091
Hela,Duelist,Grandmaster,0.0679,0.515,1.6295068853208388,0.8886654425256054,0.45229293343739996,0.6704791879815026
Gambit,Strategist,Grandmaster,0.066,0.5132,0.7260103715767368,-0.33671135641962285,0.3709659762348127,0.017127309907594923
Loki,Strategist,Grandmaster,0.06570000000000001,0.5513,0.7227103244332063,-0.3407668506233317,1.4794431451898513,0.5693381472832598
The Thing,Vanguard,Grandmaster,0.0599,0.4836,0.7787556254018143,-0.3758778771887892,-1.1106622762009504,-0.7432700766948698
Magik,Duelist,Grandmaster,0.0575,0.5722,1.379921147363008,0.5363289940412772,1.8741105176436337,1.2052197558424553
Hulk,Vanguard,Grandmaster,0.0557,0.5572,0.724151725123223,-0.46864587709938926,1.7408621080070839,0.6361081154538473
Angela,Vanguard,Grandmaster,0.0446,0.5478999999999999,0.5798414172440888,-0.7138184482916893,1.3805472061981852,0.33336437895324794
Star-Lord,Duelist,Grandmaster,0.0425,0.5038,1.0199417176161363,0.028151424111957635,0.1738950847816344,0.10102325444679602
Deadpool,Vanguard,Grandmaster,0.042199999999999994,0.5168,0.5486391885134652,-0.7668287339548894,0.17562317971897962,-0.2956027771179549
Psylocke,Duelist,Grandmaster,0.0415,0.4949,0.9959430889663449,-0.005727080549997034,-0.04733177709660862,-0.02652942882330283
Venom,Vanguard,Grandmaster,0.0393,0.5038,0.5109364954639617,-0.8308828291312559,-0.32804281205689606,-0.579462820594076
Iron Fist,Duelist,Grandmaster,0.0362,0.5152,0.8687503571224502,-0.1852831552583566,0.45726432359196667,0.13599058416680504
Hawkeye,Duelist,Grandmaster,0.036000000000000004,0.5262,0.863950631392492,-0.19205885619074747,0.7306907820931656,0.2693159629512091
Daredevil,Duelist,Grandmaster,0.0338,0.5621,0.8111536483629506,-0.2665915664470479,1.6230553148379876,0.6782318741954698
Deadpool,Strategist,Grandmaster,0.0331,0.4201,0.36410520150287856,-0.7814638874263646,-2.337675084912538,-1.5595694861694511
Rogue,Vanguard,Grandmaster,0.033,0.5452,0.4290306450460747,-0.970034828997156,1.2759396540601216,0.15295241253148278
Wolverine,Duelist,Grandmaster,0.0308,0.4863,0.7391577624135763,-0.3682270804329117,-0.2611015537430002,-0.31466431708795595
Peni Parker,Vanguard,Grandmaster,0.0277,0.5699000000000001,0.3601257232659475,-1.0870992098367227,2.2329050384342866,0.5729029142987819
Mantis,Strategist,Grandmaster,0.026699999999999998,0.537,0.2937041957742253,-0.8679810971054877,1.0634005332198508,0.0977097180571816
Black Panther,Duelist,Grandmaster,0.024900000000000002,0.5061,0.5975658533798069,-0.568110257938444,0.23106607155915695,-0.16852209318964356
Captain America,Vanguard,Grandmaster,0.0241,0.5111,0.3133223801700121,-1.1666146383315228,-0.0452149859058287,-0.6059148121186757
Squirrel Girl,Duelist,Grandmaster,0.0204,0.43810000000000004,0.48957202445574544,-0.72056352891724,-1.4592065809937063,-1.089885054955473
Iron Man,Duelist,Grandmaster,0.0167,0.4806,0.40077709845151704,-0.8459139961664721,-0.40278617314816634,-0.6243500846573192
Mister Fantastic,Duelist,Grandmaster,0.0166,0.5,0.3983772355865379,-0.8493018466326676,0.07943867184485603,-0.38493158739390576
Scarlet Witch,Duelist,Grandmaster,0.015,0.46259999999999996,0.3599794297468716,-0.903507454091795,-0.8502112870592204,-0.8768593705755077
Adam Warlock,Strategist,Grandmaster,0.015,0.4797,0.16500235717653108,-1.0261453710501345,-0.6036793035550493,-0.8149123373025919
Storm,Duelist,Grandmaster,0.0138,0.5371,0.3311810753671219,-0.9441616596861405,1.0016315455170812,0.02873494291547035
Ultron,Strategist,Grandmaster,0.0126,0.49369999999999997,0.1386019800282861,-1.0585893246798055,-0.19636485826973477,-0.6274770914747702
Black Widow,Duelist,Grandmaster,0.011399999999999999,0.39490000000000003,0.27358436660762236,-1.0254700708748317,-2.5330268543802323,-1.779248462627532
Deadpool,Duelist,Grandmaster,0.0101,0.47159999999999996,0.24238614936289354,-1.069512126935373,-0.6264987301036941,-0.8480054285195335
Blade,Duelist,Grandmaster,0.0078000000000000005,0.4852,0.18718930346837326,-1.1474326876578684,-0.28844419959311984,-0.7179384436254941
Human Torch,Duelist,Grandmaster,0.0069,0.4902,0.16559053768356094,-1.1779233418536275,-0.1641594457289385,-0.671041393791283
Invisible Woman,Strategist,Celestial and Above,0.2659,0.4989,2.924941784882641,2.3655996146517353,-0.04507663573518781,1.1602614894582737
Magneto,Vanguard,Celestial and Above,0.2366,0.5063,3.076019715693978,3.527004404764311,-0.23118396748461442,1.6479102186398484
Cloak & Dagger,Strategist,Celestial and Above,0.1978,0.4875,2.17583108330119,1.4450024304098166,-0.3767469697532313,0.5341277303282926
Rocket Raccoon,Strategist,Celestial and Above,0.12300000000000001,0.5286,1.353019328847555,0.43383254228506657,0.8190118660486592,0.6264222041668629
Doctor Strange,Vanguard,Celestial and Above,0.1202,0.4646,1.5627116222587327,0.9560055500991109,-1.846789494950305,-0.445391972425597
Emma Frost,Vanguard,Celestial and Above,0.11449999999999999,0.47240000000000004,1.4886063290235014,0.8301061216490108,-1.5445898998847787,-0.35724188911788396
Loki,Strategist,Celestial and Above,0.1075,0.5379,1.1825168930984726,0.22429867509344034,1.0895850332739072,0.6569418541836738
Luna Snow,Strategist,Celestial and Above,0.1045,0.45990000000000003,1.1495164216631664,0.18374373305635142,-1.179738304744281,-0.49799728584396485
Phoenix,Duelist,Celestial and Above,0.1035,0.5229,2.483858065253414,2.0947402084911904,0.6486628445428068,1.3717015265169985
Hela,Duelist,Celestial and Above,0.09720000000000001,0.5183,2.332666704759728,1.8813056291208765,0.5343208709877588,1.2078132500543177
Spider- Man,Duelist,Celestial and Above,0.0943,0.5243,2.2630706816753325,1.7830579656012076,0.6834625756247764,1.233260270612992
Winter Soldier,Duelist,Celestial and Above,0.0942,0.4183,2.260670818810354,1.7796701151350125,-1.9513742062958648,-0.08585204558042614
Groot,Vanguard,Celestial and Above,0.0885,0.5329,1.1505821844417456,0.2558280269643441,0.7993941387644867,0.5276110828644154
Thor,Vanguard,Celestial and Above,0.0862,0.5362,1.120680048574898,0.2050265032037775,0.9272478135999,0.5661371584018388
Namor,Duelist,Celestial and Above,0.0818,0.48469999999999996,1.9630878235529396,1.3595766573267747,-0.30087267497953935,0.5293519911736176
Moon Knight,Duelist,Celestial and Above,0.0764,0.4865,1.833495228844066,1.1766327321522196,-0.2561301635884335,0.4602512842818931
Jeff the Land Shark,Strategist,Celestial and Above,0.0702,0.49,0.7722110315861654,-0.2799344375676984,-0.3040122473808534,-0.2919733424742759
Deadpool,Vanguard,Celestial and Above,0.06570000000000001,0.5307999999999999,0.8541610115008215,-0.24776968683605569,0.7180327093237645,0.2351315112438544
Hulk,Vanguard,Celestial and Above,0.0557,0.5412,0.724151725123223,-0.46864587709938926,1.1209655027444676,0.32615981282253914
The Punisher,Duelist,Celestial and Above,0.0556,0.4425,1.334323752928404,0.47195983518356316,-1.3498359975932277,-0.43893808120483224
Angela,Vanguard,Celestial and Above,0.0554,0.5351,0.720251446531895,-0.4752721628072893,0.8846299219880956,0.20467887959040318
Venom,Vanguard,Celestial and Above,0.0538,0.5219,0.6994499607114794,-0.5106123532494226,0.3732152226464381,-0.06869856530149224
Daredevil,Duelist,Celestial and Above,0.0501,0.5679,1.202331295354551,0.28562805954281273,1.7672256293204358,1.0264268444316242
The Thing,Vanguard,Celestial and Above,0.0492,0.46659999999999996,0.6396456889777841,-0.6122154007705559,-1.76930241929248,-1.190758910031518
Star-Lord,Duelist,Celestial and Above,0.048600000000000004,0.5093,1.166333352379864,0.23481030254988097,0.31060831403223244,0.2727093082910567
Hawkeye,Duelist,Celestial and Above,0.045700000000000005,0.5007,1.096737329295469,0.1365626390302125,0.09683853738584225,0.11670058820802738
Iron Fist,Duelist,Celestial and Above,0.0451,0.5245000000000001,1.082338152105594,0.11623553623303963,0.6884339657793459,0.40233475100619276
Mantis,Strategist,Celestial and Above,0.044800000000000006,0.5447,0.4928070401005729,-0.6232996134817178,1.2874234781267724,0.3320619323225273
Magik,Duelist,Celestial and Above,0.044199999999999996,0.5246999999999999,1.0607393863207815,0.08574488203728028,0.6934053559339098,0.38957511898559505
Gambit,Strategist,Celestial and Above,0.0426,0.509,0.4686066943813483,-0.6530399043089165,0.24877164264921853,-0.20213413082984896
Psylocke,Duelist,Celestial and Above,0.0408,0.5134000000000001,0.9791440489114909,-0.029442033813365253,0.4125218122008636,0.19153988919374917
Wolverine,Duelist,Celestial and Above,0.0347,0.5207,0.832752414147763,-0.2361009122512886,0.5939775528425675,0.17893832029563944
Captain America,Vanguard,Celestial and Above,0.0286,0.5197999999999999,0.3718265590399314,-1.0672203527130226,0.29185379320571586,-0.38768327975365335
Rogue,Vanguard,Celestial and Above,0.0258,0.5104,0.33542395885420384,-1.1290656859867558,-0.07233546238606946,-0.6007005741864127
Adam Warlock,Strategist,Celestial and Above,0.020499999999999997,0.4903,0.22550322147459245,-0.951794643982138,-0.2952840806961674,-0.6235393623391527
Peni Parker,Vanguard,Celestial and Above,0.019799999999999998,0.5418999999999999,0.2574183870276448,-1.2615914001447561,1.148085979224704,-0.05675271046002606
Deadpool,Strategist,Celestial and Above,0.0166,0.4362,0.1826026086086944,-1.0045160686303536,-1.8692634728344244,-1.4368897707323889
Black Panther,Duelist,Celestial and Above,0.0144,0.4482,0.3455802525569967,-0.9238345568889678,-1.2081513781880615,-1.0659929675385147
Deadpool,Duelist,Celestial and Above,0.0125,0.4257,0.299982858122393,-0.9882037157466815,-1.7674327705768762,-1.377818243161779
Black Widow,Duelist,Celestial and Above,0.0121,0.3942,0.2903834066624764,-1.0017551176114634,-2.5504267199212185,-1.776090918766341
Mister Fantastic,Duelist,Celestial and Above,0.011899999999999999,0.4953,0.2855836809325181,-1.0085308185438544,-0.037388996787473844,-0.5229599076656641
Human Torch,Duelist,Celestial and Above,0.008,0.5502,0.19198902919833152,-1.1406569867254774,1.327257600641236,0.09330030695787928
Iron Man,Duelist,Celestial and Above,0.0068000000000000005,0.516,0.1631906748185818,-1.181311192319823,0.47714988421023624,-0.3520806540547934
Ultron,Strategist,Celestial and Above,0.0066,0.44670000000000004,0.07260103715767367,-1.1396992087539835,-1.5637776388704356,-1.3517384238122094
Scarlet Witch,Duelist,Celestial and Above,0.006500000000000001,0.4204,0.15599108622364438,-1.1914747437184094,-1.8991746096729087,-1.545324676695659
Squirrel Girl,Duelist,Celestial and Above,0.0060999999999999995,0.385,0.14639163476372777,-1.2050261455831912,-2.7791106670313113,-1.9920684063072511
Storm,Duelist,Celestial and Above,0.0059,0.4877,0.1415919090337695,-1.2118018465155822,-0.22630182266102916,-0.7190518345883057
Blade,Duelist,Celestial and Above,0.0036,0.41600000000000004,0.08639506313924918,-1.289722407238078,-2.0085451930733873,-1.6491338001557327
